W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:05, ?it/s, loss=7.19] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19] epoch 1/100: 0it [00:05, ?it/s, loss=7.36] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24] epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27] epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24] epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87] epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75] epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01] epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83] epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33] epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9]  epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75] epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66] epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02] epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66] epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7]  epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9]  epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7]  epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

 val: 0it [00:00, ?it/s][A val: 0it [00:00, ?it/s][A
 val: 1it [00:01,  1.23s/it][A
val: 74it [00:26,  2.99it/s][A
val: 73it [00:26,  2.82it/s][A
val: 75it [00:26,  2.98it/s][A
val: 74it [00:26,  2.84it/s][A
val: 76it [00:27,  2.97it/s][A
val: 75it [00:27,  2.87it/s][A
val: 77it [00:27,  2.96it/s][A
val: 76it [00:27,  2.86it/s][A
val: 78it [00:27,  2.96it/s][A
                            [A
val: 77it [00:27,  2.82it/s][A
val: 78it [00:28,  2.85it/s][A
                            [Aepoch 1/100: 199it [06:40,  1.94it/s, loss=4.78]epoch 1/100: 199it [06:49,  1.94it/s, best_val=4.7, loss=4.66, val=4.7]epoch 1/100: 200it [06:49, 11.89s/it, loss=4.78]epoch 1/100: 200it [06:49, 11.89s/it, best_val=4.7, loss=4.66, val=4.7]epoch 1/100: 200it [06:50, 11.89s/it, loss=4.96]                       epoch 1/100: 200it [06:50, 11.89s/it, loss=4.79]epoch 1/100: 201it [06:50,  8.53s/it, loss=4.96]epoch 1/100: 201it [06:50,  8.53s/it, loss=4.79]epoch 1/100: 201it [06:50,  8.53s/it, loss=4.67]epoch 1/100: 201it [06:50,  8.53s/it, loss=4.64]epoch 1/100: 202it [06:50,  6.13s/it, loss=4.67]epoch 1/100: 202it [06:50,  6.13s/it, loss=4.64]epoch 1/100: 202it [06:51,  6.13s/it, loss=4.93]epoch 1/100: 202it [06:51,  6.13s/it, loss=4.75]epoch 1/100: 203it [06:51,  4.44s/it, loss=4.93]epoch 1/100: 203it [06:51,  4.44s/it, loss=4.75]epoch 1/100: 203it [06:51,  4.44s/it, loss=4.66]epoch 1/100: 203it [06:51,  4.44s/it, loss=4.85]epoch 1/100: 204it [06:51,  3.27s/it, loss=4.85]epoch 1/100: 204it [06:51,  3.27s/it, loss=4.66]epoch 1/100: 204it [06:52,  3.27s/it, loss=4.72]epoch 1/100: 204it [06:52,  3.27s/it, loss=5.14]epoch 1/100: 205it [06:52,  2.44s/it, loss=4.72]epoch 1/100: 205it [06:52,  2.44s/it, loss=5.14]epoch 1/100: 205it [06:52,  2.44s/it, loss=4.9] epoch 1/100: 205it [06:52,  2.44s/it, loss=4.56]epoch 1/100: 206it [06:52,  1.86s/it, loss=4.9]epoch 1/100: 206it [06:52,  1.86s/it, loss=4.56]epoch 1/100: 206it [06:53,  1.86s/it, loss=4.71]epoch 1/100: 206it [06:53,  1.86s/it, loss=4.63]epoch 1/100: 207it [06:53,  1.45s/it, loss=4.63]epoch 1/100: 207it [06:53,  1.45s/it, loss=4.71]epoch 1/100: 207it [06:53,  1.45s/it, loss=4.66]epoch 1/100: 207it [06:53,  1.45s/it, loss=4.69]epoch 1/100: 208it [06:53,  1.17s/it, loss=4.66]epoch 1/100: 208it [06:53,  1.17s/it, loss=4.69]epoch 1/100: 208it [06:54,  1.17s/it, loss=4.64]epoch 1/100: 208it [06:54,  1.17s/it, loss=4.88]epoch 1/100: 209it [06:54,  1.03it/s, loss=4.64]epoch 1/100: 209it [06:54,  1.03it/s, loss=4.88]epoch 1/100: 209it [06:54,  1.03it/s, loss=4.85]epoch 1/100: 209it [06:54,  1.03it/s, loss=4.79]epoch 1/100: 210it [06:54,  1.19it/s, loss=4.85]epoch 1/100: 210it [06:54,  1.19it/s, loss=4.79]epoch 1/100: 210it [06:55,  1.19it/s, loss=4.97]epoch 1/100: 210it [06:55,  1.19it/s, loss=4.64]epoch 1/100: 211it [06:55,  1.37it/s, loss=4.97]epoch 1/100: 211it [06:55,  1.37it/s, loss=4.64]epoch 1/100: 211it [06:55,  1.37it/s, loss=4.78]epoch 1/100: 211it [06:55,  1.37it/s, loss=4.64]epoch 1/100: 212it [06:55,  1.51it/s, loss=4.78]epoch 1/100: 212it [06:55,  1.51it/s, loss=4.64]epoch 1/100: 212it [06:56,  1.51it/s, loss=4.94]epoch 1/100: 212it [06:56,  1.51it/s, loss=4.75]epoch 1/100: 213it [06:56,  1.61it/s, loss=4.75]epoch 1/100: 213it [06:56,  1.61it/s, loss=4.94]epoch 1/100: 213it [06:56,  1.61it/s, loss=4.66]epoch 1/100: 213it [06:56,  1.61it/s, loss=4.62]epoch 1/100: 214it [06:56,  1.70it/s, loss=4.66]epoch 1/100: 214it [06:56,  1.70it/s, loss=4.62]epoch 1/100: 214it [06:57,  1.70it/s, loss=4.68]epoch 1/100: 214it [06:57,  1.70it/s, loss=4.93]epoch 1/100: 215it [06:57,  1.78it/s, loss=4.68]epoch 1/100: 215it [06:57,  1.78it/s, loss=4.93]epoch 1/100: 215it [06:57,  1.78it/s, loss=4.8] epoch 1/100: 215it [06:57,  1.78it/s, loss=4.9] epoch 1/100: 216it [06:57,  1.82it/s, loss=4.8]epoch 1/100: 216it [06:57,  1.82it/s, loss=4.9]epoch 1/100: 216it [06:58,  1.82it/s, loss=4.82]epoch 1/100: 216it [06:58,  1.82it/s, loss=4.65]epoch 1/100: 217it [06:58,  1.86it/s, loss=4.82]epoch 1/100: 217it [06:58,  1.86it/s, loss=4.65]epoch 1/100: 217it [06:58,  1.86it/s, loss=4.6] epoch 1/100: 217it [06:58,  1.86it/s, loss=4.61]epoch 1/100: 218it [06:58,  1.92it/s, loss=4.6]epoch 1/100: 218it [06:58,  1.92it/s, loss=4.61]epoch 1/100: 218it [06:59,  1.92it/s, loss=4.62]epoch 1/100: 218it [06:59,  1.92it/s, loss=4.87]epoch 1/100: 219it [06:59,  1.97it/s, loss=4.62]epoch 1/100: 219it [06:59,  1.97it/s, loss=4.87]epoch 1/100: 219it [06:59,  1.97it/s, loss=4.87]epoch 1/100: 219it [06:59,  1.97it/s, loss=4.85]epoch 1/100: 220it [06:59,  1.93it/s, loss=4.87]epoch 1/100: 220it [06:59,  1.93it/s, loss=4.85]epoch 1/100: 220it [07:00,  1.93it/s, loss=4.69]epoch 1/100: 220it [07:00,  1.93it/s, loss=4.8] epoch 1/100: 221it [07:00,  1.92it/s, loss=4.69]epoch 1/100: 221it [07:00,  1.92it/s, loss=4.8]epoch 1/100: 221it [07:00,  1.92it/s, loss=4.72]epoch 1/100: 221it [07:00,  1.92it/s, loss=4.86]epoch 1/100: 222it [07:00,  1.94it/s, loss=4.72]epoch 1/100: 222it [07:00,  1.94it/s, loss=4.86]epoch 1/100: 222it [07:01,  1.94it/s, loss=4.57]epoch 1/100: 222it [07:01,  1.94it/s, loss=4.76]epoch 1/100: 223it [07:01,  1.97it/s, loss=4.57]epoch 1/100: 223it [07:01,  1.97it/s, loss=4.76]epoch 1/100: 223it [07:01,  1.97it/s, loss=4.74]epoch 1/100: 223it [07:01,  1.97it/s, loss=4.67]epoch 1/100: 224it [07:01,  1.95it/s, loss=4.74]epoch 1/100: 224it [07:01,  1.95it/s, loss=4.67]epoch 1/100: 224it [07:02,  1.95it/s, loss=4.67]epoch 1/100: 224it [07:02,  1.95it/s, loss=4.61]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.15s/it][A
val: 1it [00:01,  1.19s/it][A
val: 2it [00:01,  1.47it/s][A
val: 2it [00:01,  1.42it/s][A
val: 3it [00:01,  1.86it/s][A
val: 3it [00:01,  1.85it/s][A
val: 4it [00:02,  2.19it/s][A
val: 4it [00:02,  2.12it/s][A
val: 5it [00:02,  2.36it/s][A
val: 5it [00:02,  2.38it/s][A
val: 6it [00:02,  2.56it/s][A
val: 6it [00:02,  2.50it/s][A
val: 7it [00:03,  2.68it/s][A
val: 7it [00:03,  2.59it/s][A
val: 8it [00:03,  2.75it/s][A
val: 8it [00:03,  2.65it/s][A
val: 9it [00:03,  2.80it/s][A
val: 9it [00:03,  2.72it/s][A
val: 10it [00:04,  2.84it/s][A
val: 10it [00:04,  2.65it/s][A
val: 11it [00:04,  2.82it/s][A
val: 11it [00:04,  2.70it/s][A
val: 12it [00:04,  2.83it/s][A
val: 12it [00:05,  2.65it/s][A
val: 13it [00:05,  2.85it/s][A
val: 13it [00:05,  2.72it/s][A
val: 14it [00:05,  2.87it/s][A
val: 14it [00:05,  2.67it/s][A
val: 15it [00:06,  2.84it/s][A
val: 15it [00:06,  2.77it/s][A
val: 16it [00:06,  2.87it/s][A
val: 16it [00:06,  2.75it/s][A
val: 17it [00:06,  2.91it/s][A
val: 17it [00:06,  2.79it/s][A
val: 18it [00:07,  2.95it/s][A
val: 18it [00:07,  2.84it/s][A
val: 19it [00:07,  2.95it/s][A
val: 19it [00:07,  2.82it/s][A
val: 20it [00:07,  2.96it/s][A
val: 20it [00:07,  2.86it/s][A
val: 21it [00:08,  2.96it/s][A
val: 21it [00:08,  2.90it/s][A
val: 22it [00:08,  3.00it/s][A
val: 22it [00:08,  2.90it/s][A
val: 23it [00:08,  2.95it/s][A
val: 23it [00:08,  2.91it/s][A
val: 24it [00:09,  2.97it/s][A
val: 24it [00:09,  2.92it/s][A
val: 25it [00:09,  2.93it/s][A
val: 25it [00:09,  2.75it/s][A
val: 26it [00:09,  2.90it/s][A
val: 26it [00:10,  2.78it/s][A
val: 27it [00:10,  2.88it/s][A
val: 27it [00:10,  2.82it/s][A
val: 28it [00:10,  2.70it/s][A
val: 28it [00:10,  2.79it/s][A
val: 29it [00:10,  2.75it/s][A
val: 29it [00:11,  2.83it/s][A
val: 30it [00:11,  2.83it/s][A
val: 30it [00:11,  2.88it/s][A
val: 31it [00:11,  2.82it/s][A
val: 31it [00:11,  2.91it/s][A
val: 32it [00:11,  2.89it/s][A
val: 32it [00:12,  2.91it/s][A
val: 33it [00:12,  2.92it/s][A
val: 33it [00:12,  2.94it/s][A
val: 34it [00:12,  2.93it/s][A
val: 34it [00:12,  2.94it/s][A
val: 35it [00:12,  2.94it/s][A
val: 35it [00:13,  2.94it/s][A
val: 36it [00:13,  2.87it/s][A
val: 36it [00:13,  2.88it/s][A
val: 37it [00:13,  2.92it/s][A
val: 37it [00:13,  2.82it/s][A
val: 38it [00:13,  2.96it/s][A
val: 39it [00:14,  3.00it/s][A
val: 38it [00:14,  2.68it/s][A
val: 40it [00:14,  2.91it/s][A
val: 39it [00:14,  2.72it/s][A
val: 41it [00:14,  2.96it/s][A
val: 40it [00:15,  2.77it/s][A
val: 42it [00:15,  2.92it/s][A
val: 41it [00:15,  2.65it/s][A
val: 43it [00:15,  2.99it/s][A
val: 42it [00:15,  2.71it/s][A
val: 44it [00:15,  2.97it/s][A
val: 43it [00:16,  2.76it/s][A
val: 45it [00:16,  2.92it/s][A
val: 44it [00:16,  2.81it/s][A
val: 46it [00:16,  2.93it/s][A
val: 45it [00:16,  2.79it/s][A
val: 47it [00:16,  2.93it/s][A
val: 46it [00:17,  2.85it/s][A
val: 48it [00:17,  2.90it/s][A
val: 47it [00:17,  2.88it/s][A
val: 49it [00:17,  2.91it/s][A
val: 48it [00:17,  2.87it/s][A
val: 50it [00:18,  2.93it/s][A
val: 49it [00:18,  2.85it/s][A
val: 51it [00:18,  2.94it/s][A
val: 50it [00:18,  2.88it/s][A
val: 52it [00:18,  2.89it/s][A
val: 51it [00:18,  2.90it/s][A
val: 53it [00:19,  2.90it/s][A
val: 52it [00:19,  2.93it/s][A
val: 54it [00:19,  2.89it/s][A
val: 53it [00:19,  2.90it/s][A
val: 55it [00:19,  2.88it/s][A
val: 54it [00:19,  2.86it/s][A
val: 56it [00:20,  2.89it/s][A
val: 55it [00:20,  2.87it/s][A
val: 57it [00:20,  2.90it/s][A
val: 56it [00:20,  2.85it/s][A
val: 58it [00:20,  2.86it/s][A
val: 57it [00:20,  2.84it/s][A
val: 59it [00:21,  2.80it/s][A
val: 58it [00:21,  2.84it/s][A
val: 60it [00:21,  2.88it/s][A
val: 59it [00:21,  2.86it/s][A
val: 61it [00:21,  2.88it/s][A
val: 60it [00:22,  2.90it/s][A
val: 62it [00:22,  2.87it/s][A
val: 61it [00:22,  2.91it/s][A
val: 63it [00:22,  2.89it/s][A
val: 62it [00:22,  2.86it/s][A
val: 64it [00:22,  2.93it/s][A
val: 63it [00:23,  2.85it/s][A
val: 65it [00:23,  2.96it/s][A
val: 64it [00:23,  2.88it/s][A
val: 66it [00:23,  2.91it/s][A
val: 65it [00:23,  2.92it/s][A
val: 67it [00:23,  2.90it/s][A
val: 66it [00:24,  2.93it/s][A
val: 68it [00:24,  2.90it/s][A
val: 67it [00:24,  2.92it/s][A
val: 69it [00:24,  2.95it/s][A
val: 68it [00:24,  2.90it/s][A
val: 70it [00:24,  2.97it/s][A
val: 69it [00:25,  2.87it/s][A
val: 71it [00:25,  2.98it/s][A
val: 70it [00:25,  2.88it/s][A
val: 72it [00:25,  3.01it/s][A
val: 71it [00:25,  2.91it/s][A
val: 73it [00:25,  2.98it/s][A
val: 72it [00:26,  2.83it/s][A
val: 74it [00:26,  2.99it/s][A
val: 73it [00:26,  2.86it/s][A
val: 75it [00:26,  2.98it/s][A
val: 74it [00:26,  2.87it/s][A
val: 76it [00:26,  2.98it/s][A
val: 75it [00:27,  2.89it/s][A
val: 77it [00:27,  2.97it/s][A
val: 76it [00:27,  2.87it/s][A
val: 78it [00:27,  2.96it/s][A
                            [A
val: 77it [00:27,  2.82it/s][A
val: 78it [00:28,  2.84it/s][A
                            [Aepoch 1/100: 224it [07:31,  1.95it/s, loss=4.61]epoch 1/100: 224it [07:40,  1.95it/s, best_val=4.67, loss=4.67, val=4.67]epoch 1/100: 225it [07:40, 11.81s/it, loss=4.61]epoch 1/100: 225it [07:40, 11.81s/it, best_val=4.67, loss=4.67, val=4.67]epoch 1/100: 225it [07:40, 11.81s/it, loss=4.62]                         epoch 1/100: 225it [07:40, 11.81s/it, loss=5.02]epoch 1/100: 226it [07:40,  8.45s/it, loss=4.62]epoch 1/100: 226it [07:40,  8.45s/it, loss=5.02]epoch 1/100: 226it [07:41,  8.45s/it, loss=4.74]epoch 1/100: 226it [07:41,  8.45s/it, loss=4.7] epoch 1/100: 227it [07:41,  6.12s/it, loss=4.74]epoch 1/100: 227it [07:41,  6.12s/it, loss=4.7]epoch 1/100: 227it [07:41,  6.12s/it, loss=4.37]epoch 1/100: 227it [07:41,  6.12s/it, loss=4.64]epoch 1/100: 228it [07:41,  4.45s/it, loss=4.37]epoch 1/100: 228it [07:41,  4.45s/it, loss=4.64]epoch 1/100: 228it [07:42,  4.45s/it, loss=4.89]epoch 1/100: 228it [07:42,  4.45s/it, loss=4.57]epoch 1/100: 229it [07:42,  3.26s/it, loss=4.57]epoch 1/100: 229it [07:42,  3.26s/it, loss=4.89]epoch 1/100: 229it [07:42,  3.26s/it, loss=4.67]epoch 1/100: 229it [07:42,  3.26s/it, loss=4.73]epoch 1/100: 230it [07:42,  2.44s/it, loss=4.67]epoch 1/100: 230it [07:42,  2.44s/it, loss=4.73]epoch 1/100: 230it [07:43,  2.44s/it, loss=4.49]epoch 1/100: 230it [07:43,  2.44s/it, loss=4.68]epoch 1/100: 231it [07:43,  1.86s/it, loss=4.49]epoch 1/100: 231it [07:43,  1.86s/it, loss=4.68]epoch 1/100: 231it [07:44,  1.86s/it, loss=4.78]epoch 1/100: 231it [07:44,  1.86s/it, loss=4.63]epoch 1/100: 232it [07:44,  1.46s/it, loss=4.78]epoch 1/100: 232it [07:44,  1.46s/it, loss=4.63]epoch 1/100: 232it [07:44,  1.46s/it, loss=4.53]epoch 1/100: 232it [07:44,  1.46s/it, loss=4.83]epoch 1/100: 233it [07:44,  1.17s/it, loss=4.53]epoch 1/100: 233it [07:44,  1.17s/it, loss=4.83]epoch 1/100: 233it [07:45,  1.17s/it, loss=4.52]epoch 1/100: 233it [07:45,  1.17s/it, loss=4.62]epoch 1/100: 234it [07:45,  1.02it/s, loss=4.52]epoch 1/100: 234it [07:45,  1.02it/s, loss=4.62]epoch 1/100: 234it [07:45,  1.02it/s, loss=4.9] epoch 1/100: 234it [07:45,  1.02it/s, loss=4.52]epoch 1/100: 235it [07:45,  1.20it/s, loss=4.9]epoch 1/100: 235it [07:45,  1.20it/s, loss=4.52]epoch 1/100: 235it [07:46,  1.20it/s, loss=4.61]epoch 1/100: 235it [07:46,  1.20it/s, loss=5.02]epoch 1/100: 236it [07:46,  1.36it/s, loss=4.61]epoch 1/100: 236it [07:46,  1.36it/s, loss=5.02]epoch 1/100: 236it [07:46,  1.36it/s, loss=4.32]epoch 1/100: 236it [07:46,  1.36it/s, loss=4.92]epoch 1/100: 237it [07:46,  1.50it/s, loss=4.32]epoch 1/100: 237it [07:46,  1.50it/s, loss=4.92]epoch 1/100: 237it [07:47,  1.50it/s, loss=4.64]epoch 1/100: 237it [07:47,  1.50it/s, loss=4.65]epoch 1/100: 238it [07:47,  1.62it/s, loss=4.64]epoch 1/100: 238it [07:47,  1.62it/s, loss=4.65]epoch 1/100: 238it [07:47,  1.62it/s, loss=4.64]epoch 1/100: 238it [07:47,  1.62it/s, loss=4.68]epoch 1/100: 239it [07:47,  1.71it/s, loss=4.64]epoch 1/100: 239it [07:47,  1.71it/s, loss=4.68]epoch 1/100: 239it [07:48,  1.71it/s, loss=4.91]epoch 1/100: 239it [07:48,  1.71it/s, loss=4.57]epoch 1/100: 240it [07:48,  1.79it/s, loss=4.91]epoch 1/100: 240it [07:48,  1.79it/s, loss=4.57]epoch 1/100: 240it [07:48,  1.79it/s, loss=4.73]epoch 1/100: 240it [07:48,  1.79it/s, loss=4.74]epoch 1/100: 241it [07:48,  1.80it/s, loss=4.73]epoch 1/100: 241it [07:48,  1.80it/s, loss=4.74]epoch 1/100: 241it [07:49,  1.80it/s, loss=4.7] epoch 1/100: 241it [07:49,  1.80it/s, loss=4.37]epoch 1/100: 242it [07:49,  1.81it/s, loss=4.7]epoch 1/100: 242it [07:49,  1.81it/s, loss=4.37]epoch 1/100: 242it [07:49,  1.81it/s, loss=4.55]epoch 1/100: 242it [07:49,  1.81it/s, loss=4.61]epoch 1/100: 243it [07:49,  1.83it/s, loss=4.61]epoch 1/100: 243it [07:49,  1.83it/s, loss=4.55]epoch 1/100: 243it [07:50,  1.83it/s, loss=4.59]epoch 1/100: 243it [07:50,  1.83it/s, loss=4.76]epoch 1/100: 244it [07:50,  1.87it/s, loss=4.59]epoch 1/100: 244it [07:50,  1.87it/s, loss=4.76]epoch 1/100: 244it [07:50,  1.87it/s, loss=4.72]epoch 1/100: 244it [07:50,  1.87it/s, loss=4.67]epoch 1/100: 245it [07:50,  1.91it/s, loss=4.72]epoch 1/100: 245it [07:50,  1.91it/s, loss=4.67]epoch 1/100: 245it [07:51,  1.91it/s, loss=4.75]epoch 1/100: 245it [07:51,  1.91it/s, loss=4.78]epoch 1/100: 246it [07:51,  1.88it/s, loss=4.75]epoch 1/100: 246it [07:51,  1.88it/s, loss=4.78]epoch 1/100: 246it [07:51,  1.88it/s, loss=4.82]epoch 1/100: 246it [07:51,  1.88it/s, loss=4.58]epoch 1/100: 247it [07:51,  1.93it/s, loss=4.82]epoch 1/100: 247it [07:51,  1.93it/s, loss=4.58]epoch 1/100: 247it [07:52,  1.93it/s, loss=4.8] epoch 1/100: 247it [07:52,  1.93it/s, loss=4.66]epoch 1/100: 248it [07:52,  1.95it/s, loss=4.8]epoch 1/100: 248it [07:52,  1.95it/s, loss=4.66]epoch 1/100: 248it [07:52,  1.95it/s, loss=4.55]epoch 1/100: 248it [07:52,  1.95it/s, loss=4.66]epoch 1/100: 249it [07:52,  2.00it/s, loss=4.55]epoch 1/100: 249it [07:52,  2.00it/s, loss=4.66]epoch 1/100: 249it [07:53,  2.00it/s, loss=4.81]epoch 1/100: 249it [07:53,  2.00it/s, loss=4.83]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.19s/it][A
val: 1it [00:01,  1.20s/it][A
val: 2it [00:01,  1.45it/s][A
val: 2it [00:01,  1.39it/s][A
val: 3it [00:01,  1.87it/s][A
val: 3it [00:01,  1.79it/s][A
val: 4it [00:02,  2.17it/s][A
val: 4it [00:02,  2.12it/s][A
val: 5it [00:02,  2.43it/s][A
val: 5it [00:02,  2.28it/s][A
val: 6it [00:02,  2.58it/s][A
val: 6it [00:03,  2.46it/s][A
val: 7it [00:03,  2.69it/s][A
val: 7it [00:03,  2.57it/s][A
val: 8it [00:03,  2.79it/s][A
val: 8it [00:03,  2.63it/s][A
val: 9it [00:03,  2.86it/s][A
val: 9it [00:04,  2.68it/s][A
val: 10it [00:04,  2.81it/s][A
val: 10it [00:04,  2.77it/s][A
val: 11it [00:04,  2.82it/s][A
val: 11it [00:04,  2.77it/s][A
val: 12it [00:05,  2.74it/s][A
val: 12it [00:05,  2.80it/s][A
val: 13it [00:05,  2.81it/s][A
val: 13it [00:05,  2.83it/s][A
val: 14it [00:05,  2.74it/s][A
val: 14it [00:05,  2.86it/s][A
val: 15it [00:06,  2.83it/s][A
val: 15it [00:06,  2.86it/s][A
val: 16it [00:06,  2.81it/s][A
val: 16it [00:06,  2.89it/s][A
val: 17it [00:06,  2.83it/s][A
val: 17it [00:06,  2.91it/s][A
val: 18it [00:07,  2.86it/s][A
val: 18it [00:07,  2.96it/s][A
val: 19it [00:07,  2.86it/s][A
val: 19it [00:07,  2.96it/s][A
