W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.57] epoch 1/100: 0it [00:02, ?it/s, loss=7.7] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51] epoch 1/100: 2it [00:04,  1.53s/it, loss=7]    epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7] epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8]  epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01] epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8] epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3]  epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13] epoch 1/100: 7it [00:06,  1.57it/s, loss=6]   epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13] epoch 1/100: 8it [00:06,  1.66it/s, loss=6] epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97] epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97] epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8]  epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3]  epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08] epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85] epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9]  epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86] epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06] epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
 val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.67it/s]
[Aval: 1it [00:00,  1.67it/s][A
val: 2it [00:00,  2.12it/s][A
val: 2it [00:01,  2.01it/s][A
val: 3it [00:01,  2.27it/s][A
val: 3it [00:01,  2.25it/s][A
val: 4it [00:01,  2.35it/s][A
val: 4it [00:01,  2.29it/s][A
val: 5it [00:02,  2.48it/s][A
val: 5it [00:02,  2.25it/s][A
val: 6it [00:02,  2.59it/s][A
val: 6it [00:02,  2.33it/s][A
val: 7it [00:02,  2.67it/s][A
val: 7it [00:03,  2.30it/s][A
val: 8it [00:03,  2.73it/s][A
val: 8it [00:03,  2.32it/s][A
val: 9it [00:03,  2.70it/s][A
val: 9it [00:03,  2.44it/s][A
val: 10it [00:03,  2.71it/s][A
val: 10it [00:04,  2.47it/s][A
val: 11it [00:04,  2.69it/s][A
val: 12it [00:04,  2.66it/s][A
val: 11it [00:04,  2.48it/s][A
val: 13it [00:05,  2.68it/s][A
val: 12it [00:05,  2.53it/s][A
val: 14it [00:05,  2.69it/s][A
val: 13it [00:05,  2.53it/s][A
val: 15it [00:05,  2.63it/s][A
val: 14it [00:05,  2.55it/s][A
val: 16it [00:06,  2.61it/s][A
val: 15it [00:06,  2.60it/s][A
val: 17it [00:06,  2.66it/s][A
val: 16it [00:06,  2.63it/s][A
val: 18it [00:06,  2.65it/s][A
val: 17it [00:06,  2.65it/s][A
val: 18it [00:07,  2.65it/s][A
val: 19it [00:07,  2.62it/s][A
val: 20it [00:07,  2.69it/s][A
val: 19it [00:07,  2.67it/s][A
val: 20it [00:08,  2.68it/s][A
val: 21it [00:08,  2.67it/s][A
val: 22it [00:08,  2.70it/s][A
val: 21it [00:08,  2.60it/s][A
val: 23it [00:08,  2.69it/s][A
val: 22it [00:08,  2.55it/s][A
val: 24it [00:09,  2.73it/s][A
val: 23it [00:09,  2.55it/s][A
val: 25it [00:09,  2.74it/s][A
val: 24it [00:09,  2.53it/s][A
val: 26it [00:09,  2.69it/s][A
val: 25it [00:10,  2.55it/s][A
val: 27it [00:10,  2.67it/s][A
val: 26it [00:10,  2.61it/s][A
val: 28it [00:10,  2.59it/s][A
val: 27it [00:10,  2.57it/s][A
val: 29it [00:11,  2.61it/s][A
val: 28it [00:11,  2.64it/s][A
val: 30it [00:11,  2.68it/s][A
val: 29it [00:11,  2.60it/s][A
val: 31it [00:11,  2.56it/s][A
val: 30it [00:12,  2.49it/s][A
val: 32it [00:12,  2.55it/s][A
val: 31it [00:12,  2.58it/s][A
val: 33it [00:12,  2.59it/s][A
val: 32it [00:12,  2.58it/s][A
val: 34it [00:13,  2.62it/s][A
val: 33it [00:13,  2.63it/s][A
val: 35it [00:13,  2.67it/s][A
val: 34it [00:13,  2.64it/s][A
val: 36it [00:13,  2.72it/s][A
val: 35it [00:13,  2.69it/s][A
val: 37it [00:14,  2.69it/s][A
val: 36it [00:14,  2.71it/s][A
val: 38it [00:14,  2.62it/s][A
val: 37it [00:14,  2.70it/s][A
val: 39it [00:14,  2.62it/s][A
val: 38it [00:15,  2.61it/s][A
val: 40it [00:15,  2.62it/s][A
val: 39it [00:15,  2.60it/s][A
val: 41it [00:15,  2.54it/s][A
val: 40it [00:15,  2.61it/s][A
val: 42it [00:16,  2.56it/s][A
val: 41it [00:16,  2.57it/s][A
val: 43it [00:16,  2.54it/s][A
val: 42it [00:16,  2.56it/s][A
val: 44it [00:16,  2.58it/s][A
val: 43it [00:16,  2.63it/s][A
val: 45it [00:17,  2.63it/s][A
val: 44it [00:17,  2.67it/s][A
val: 46it [00:17,  2.62it/s][A
val: 45it [00:17,  2.67it/s][A
val: 47it [00:17,  2.70it/s][A
val: 46it [00:18,  2.72it/s][A
val: 48it [00:18,  2.72it/s][A
val: 47it [00:18,  2.71it/s][A
val: 49it [00:18,  2.72it/s][A
val: 48it [00:18,  2.60it/s][A
val: 50it [00:19,  2.61it/s][A
val: 49it [00:19,  2.63it/s][A
val: 51it [00:19,  2.65it/s][A
val: 50it [00:19,  2.66it/s][A
val: 52it [00:19,  2.70it/s][A
val: 51it [00:19,  2.69it/s][A
val: 53it [00:20,  2.77it/s][A
val: 52it [00:20,  2.74it/s][A
val: 54it [00:20,  2.70it/s][A
val: 53it [00:20,  2.73it/s][A
val: 55it [00:20,  2.68it/s][A
val: 54it [00:21,  2.73it/s][A
val: 56it [00:21,  2.68it/s][A
val: 55it [00:21,  2.61it/s][A
val: 57it [00:21,  2.64it/s][A
val: 56it [00:21,  2.65it/s][A
val: 58it [00:22,  2.69it/s][A
val: 57it [00:22,  2.63it/s][A
val: 59it [00:22,  2.69it/s][A
val: 58it [00:22,  2.69it/s][A
val: 60it [00:22,  2.69it/s][A
val: 59it [00:22,  2.68it/s][A
val: 61it [00:23,  2.63it/s][A
val: 60it [00:23,  2.68it/s][A
val: 62it [00:23,  2.63it/s][A
val: 61it [00:23,  2.66it/s][A
val: 63it [00:23,  2.66it/s][A
val: 62it [00:24,  2.65it/s][A
val: 64it [00:24,  2.61it/s][A
val: 63it [00:24,  2.70it/s][A
val: 65it [00:24,  2.65it/s][A
val: 64it [00:24,  2.71it/s][A
val: 66it [00:25,  2.70it/s][A
val: 65it [00:25,  2.70it/s][A
val: 67it [00:25,  2.75it/s][A
val: 66it [00:25,  2.72it/s][A
val: 68it [00:25,  2.80it/s][A
val: 67it [00:25,  2.72it/s][A
val: 69it [00:26,  2.84it/s][A
val: 68it [00:26,  2.59it/s][A
val: 70it [00:26,  2.78it/s][A
val: 69it [00:26,  2.62it/s][A
val: 71it [00:26,  2.76it/s][A
val: 70it [00:27,  2.69it/s][A
val: 72it [00:27,  2.62it/s][A
val: 71it [00:27,  2.67it/s][A
val: 73it [00:27,  2.67it/s][A
val: 72it [00:27,  2.68it/s][A
val: 74it [00:27,  2.69it/s][A
val: 73it [00:28,  2.68it/s][A
val: 75it [00:28,  2.73it/s][A
val: 74it [00:28,  2.71it/s][A
val: 76it [00:28,  2.72it/s][A
val: 75it [00:28,  2.71it/s][A
val: 77it [00:29,  2.72it/s][A
val: 76it [00:29,  2.70it/s][A
val: 78it [00:29,  2.77it/s][A
                            [A
val: 77it [00:29,  2.71it/s][A
val: 78it [00:30,  2.61it/s][A
                            [Aepoch 1/100: 1424it [51:32,  1.71it/s, loss=3.9]epoch 1/100: 1424it [51:43,  1.71it/s, best_val=3.63, loss=3.68, val=3.63]epoch 1/100: 1425it [51:43, 13.02s/it, loss=3.9]epoch 1/100: 1425it [51:43, 13.02s/it, best_val=3.63, loss=3.68, val=3.63]epoch 1/100: 1425it [51:44, 13.02s/it, loss=3.72]epoch 1/100: 1425it [51:44, 13.02s/it, loss=3.79]                         epoch 1/100: 1426it [51:44,  9.32s/it, loss=3.72]epoch 1/100: 1426it [51:44,  9.32s/it, loss=3.79]epoch 1/100: 1426it [51:44,  9.32s/it, loss=3.68]epoch 1/100: 1426it [51:44,  9.32s/it, loss=3.81]epoch 1/100: 1427it [51:44,  6.71s/it, loss=3.81]epoch 1/100: 1427it [51:44,  6.71s/it, loss=3.68]epoch 1/100: 1427it [51:45,  6.71s/it, loss=3.76]epoch 1/100: 1427it [51:45,  6.71s/it, loss=3.51]epoch 1/100: 1428it [51:45,  4.86s/it, loss=3.76]epoch 1/100: 1428it [51:45,  4.86s/it, loss=3.51]epoch 1/100: 1428it [51:45,  4.86s/it, loss=3.72]epoch 1/100: 1428it [51:45,  4.86s/it, loss=3.68]epoch 1/100: 1429it [51:45,  3.57s/it, loss=3.72]epoch 1/100: 1429it [51:45,  3.57s/it, loss=3.68]epoch 1/100: 1429it [51:46,  3.57s/it, loss=3.52]epoch 1/100: 1429it [51:46,  3.57s/it, loss=3.49]epoch 1/100: 1430it [51:46,  2.66s/it, loss=3.52]epoch 1/100: 1430it [51:46,  2.66s/it, loss=3.49]epoch 1/100: 1430it [51:47,  2.66s/it, loss=3.69]epoch 1/100: 1430it [51:47,  2.66s/it, loss=3.72]epoch 1/100: 1431it [51:47,  2.04s/it, loss=3.69]epoch 1/100: 1431it [51:47,  2.04s/it, loss=3.72]epoch 1/100: 1431it [51:47,  2.04s/it, loss=3.72]epoch 1/100: 1431it [51:47,  2.04s/it, loss=3.68]epoch 1/100: 1432it [51:47,  1.60s/it, loss=3.72]epoch 1/100: 1432it [51:47,  1.60s/it, loss=3.68]epoch 1/100: 1432it [51:48,  1.60s/it, loss=3.79]epoch 1/100: 1432it [51:48,  1.60s/it, loss=3.7] epoch 1/100: 1433it [51:48,  1.30s/it, loss=3.79]epoch 1/100: 1433it [51:48,  1.30s/it, loss=3.7]epoch 1/100: 1433it [51:48,  1.30s/it, loss=3.64]epoch 1/100: 1433it [51:48,  1.30s/it, loss=3.83]epoch 1/100: 1434it [51:48,  1.07s/it, loss=3.64]epoch 1/100: 1434it [51:48,  1.07s/it, loss=3.83]epoch 1/100: 1434it [51:49,  1.07s/it, loss=3.64]epoch 1/100: 1434it [51:49,  1.07s/it, loss=3.99]epoch 1/100: 1435it [51:49,  1.09it/s, loss=3.99]epoch 1/100: 1435it [51:49,  1.09it/s, loss=3.64]epoch 1/100: 1435it [51:49,  1.09it/s, loss=3.67]epoch 1/100: 1435it [51:49,  1.09it/s, loss=3.81]epoch 1/100: 1436it [51:49,  1.24it/s, loss=3.67]epoch 1/100: 1436it [51:49,  1.24it/s, loss=3.81]epoch 1/100: 1436it [51:50,  1.24it/s, loss=3.68]epoch 1/100: 1436it [51:50,  1.24it/s, loss=3.76]epoch 1/100: 1437it [51:50,  1.38it/s, loss=3.76]epoch 1/100: 1437it [51:50,  1.38it/s, loss=3.68]epoch 1/100: 1437it [51:50,  1.38it/s, loss=3.78]epoch 1/100: 1437it [51:50,  1.38it/s, loss=3.65]epoch 1/100: 1438it [51:50,  1.47it/s, loss=3.65]epoch 1/100: 1438it [51:50,  1.47it/s, loss=3.78]epoch 1/100: 1438it [51:51,  1.47it/s, loss=3.82]epoch 1/100: 1438it [51:51,  1.47it/s, loss=3.92]epoch 1/100: 1439it [51:51,  1.56it/s, loss=3.82]epoch 1/100: 1439it [51:51,  1.56it/s, loss=3.92]epoch 1/100: 1439it [51:52,  1.56it/s, loss=3.67]epoch 1/100: 1439it [51:52,  1.56it/s, loss=3.69]epoch 1/100: 1440it [51:52,  1.61it/s, loss=3.67]epoch 1/100: 1440it [51:52,  1.61it/s, loss=3.69]epoch 1/100: 1440it [51:52,  1.61it/s, loss=3.77]epoch 1/100: 1440it [51:52,  1.61it/s, loss=3.6] epoch 1/100: 1441it [51:52,  1.65it/s, loss=3.6]epoch 1/100: 1441it [51:52,  1.65it/s, loss=3.77]epoch 1/100: 1441it [51:53,  1.65it/s, loss=3.59]epoch 1/100: 1441it [51:53,  1.65it/s, loss=3.76]epoch 1/100: 1442it [51:53,  1.71it/s, loss=3.59]epoch 1/100: 1442it [51:53,  1.71it/s, loss=3.76]epoch 1/100: 1442it [51:53,  1.71it/s, loss=3.58]epoch 1/100: 1442it [51:53,  1.71it/s, loss=3.87]epoch 1/100: 1443it [51:53,  1.72it/s, loss=3.58]epoch 1/100: 1443it [51:53,  1.72it/s, loss=3.87]epoch 1/100: 1443it [51:54,  1.72it/s, loss=3.79]epoch 1/100: 1443it [51:54,  1.72it/s, loss=3.99]epoch 1/100: 1444it [51:54,  1.76it/s, loss=3.79]epoch 1/100: 1444it [51:54,  1.76it/s, loss=3.99]epoch 1/100: 1444it [51:54,  1.76it/s, loss=3.58]epoch 1/100: 1444it [51:54,  1.76it/s, loss=3.55]epoch 1/100: 1445it [51:54,  1.79it/s, loss=3.58]epoch 1/100: 1445it [51:54,  1.79it/s, loss=3.55]epoch 1/100: 1445it [51:55,  1.79it/s, loss=3.87]epoch 1/100: 1445it [51:55,  1.79it/s, loss=4.06]epoch 1/100: 1446it [51:55,  1.79it/s, loss=4.06]epoch 1/100: 1446it [51:55,  1.79it/s, loss=3.87]epoch 1/100: 1446it [51:55,  1.79it/s, loss=3.79]epoch 1/100: 1446it [51:55,  1.79it/s, loss=3.77]epoch 1/100: 1447it [51:55,  1.79it/s, loss=3.79]epoch 1/100: 1447it [51:55,  1.79it/s, loss=3.77]epoch 1/100: 1447it [51:56,  1.79it/s, loss=3.34]epoch 1/100: 1447it [51:56,  1.79it/s, loss=3.73]epoch 1/100: 1448it [51:56,  1.80it/s, loss=3.34]epoch 1/100: 1448it [51:56,  1.80it/s, loss=3.73]epoch 1/100: 1448it [51:57,  1.80it/s, loss=3.77]epoch 1/100: 1448it [51:57,  1.80it/s, loss=3.65]epoch 1/100: 1449it [51:57,  1.79it/s, loss=3.77]epoch 1/100: 1449it [51:57,  1.79it/s, loss=3.65]epoch 1/100: 1449it [51:57,  1.79it/s, loss=3.73]epoch 1/100: 1449it [51:57,  1.79it/s, loss=3.82]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.68it/s][A
val: 1it [00:00,  1.67it/s][A
val: 2it [00:01,  2.07it/s][A
val: 2it [00:01,  2.05it/s][A
val: 3it [00:01,  2.29it/s][A
val: 3it [00:01,  2.19it/s][A
val: 4it [00:01,  2.27it/s][A
val: 4it [00:01,  2.25it/s][A
val: 5it [00:02,  2.41it/s][A
val: 5it [00:02,  2.29it/s][A
val: 6it [00:02,  2.53it/s][A
val: 6it [00:02,  2.33it/s][A
val: 7it [00:02,  2.54it/s][A
val: 7it [00:03,  2.27it/s][A
val: 8it [00:03,  2.61it/s][A
val: 8it [00:03,  2.35it/s][A
val: 9it [00:03,  2.61it/s][A
val: 9it [00:03,  2.47it/s][A
val: 10it [00:04,  2.59it/s][A
val: 10it [00:04,  2.53it/s][A
val: 11it [00:04,  2.58it/s][A
val: 11it [00:04,  2.56it/s][A
val: 12it [00:04,  2.55it/s][A
val: 12it [00:05,  2.61it/s][A
val: 13it [00:05,  2.56it/s][A
val: 13it [00:05,  2.60it/s][A
val: 14it [00:05,  2.59it/s][A
val: 14it [00:05,  2.61it/s][A
val: 15it [00:06,  2.54it/s][A
val: 15it [00:06,  2.65it/s][A
val: 16it [00:06,  2.48it/s][A
val: 16it [00:06,  2.67it/s][A
val: 17it [00:06,  2.55it/s][A
val: 17it [00:06,  2.69it/s][A
val: 18it [00:07,  2.57it/s][A
val: 18it [00:07,  2.71it/s][A
val: 19it [00:07,  2.73it/s][A
val: 19it [00:07,  2.55it/s][A
val: 20it [00:07,  2.73it/s][A
val: 20it [00:07,  2.64it/s][A
val: 21it [00:08,  2.62it/s][A
val: 21it [00:08,  2.64it/s][A
val: 22it [00:08,  2.64it/s][A
val: 22it [00:08,  2.58it/s][A
val: 23it [00:09,  2.62it/s][A
val: 23it [00:09,  2.57it/s][A
val: 24it [00:09,  2.65it/s][A
val: 24it [00:09,  2.56it/s][A
val: 25it [00:09,  2.67it/s][A
val: 25it [00:09,  2.57it/s][A
val: 26it [00:10,  2.61it/s][A
val: 26it [00:10,  2.63it/s][A
val: 27it [00:10,  2.61it/s][A
val: 27it [00:10,  2.60it/s][A
val: 28it [00:11,  2.67it/s][A
val: 28it [00:11,  2.54it/s][A
val: 29it [00:11,  2.63it/s][A
val: 29it [00:11,  2.56it/s][A
val: 30it [00:11,  2.64it/s][A
val: 30it [00:11,  2.51it/s][A
val: 31it [00:12,  2.61it/s][A
val: 31it [00:12,  2.46it/s][A
val: 32it [00:12,  2.60it/s][A
val: 32it [00:12,  2.47it/s][A
val: 33it [00:12,  2.65it/s][A
val: 33it [00:13,  2.52it/s][A
val: 34it [00:13,  2.67it/s][A
val: 34it [00:13,  2.59it/s][A
val: 35it [00:13,  2.72it/s][A
val: 35it [00:13,  2.63it/s][A
val: 36it [00:14,  2.73it/s][A
val: 36it [00:14,  2.64it/s][A
val: 37it [00:14,  2.75it/s][A
val: 37it [00:14,  2.63it/s][A
val: 38it [00:14,  2.65it/s][A
val: 38it [00:14,  2.64it/s][A
val: 39it [00:15,  2.66it/s][A
val: 39it [00:15,  2.65it/s][A
val: 40it [00:15,  2.66it/s][A
val: 40it [00:15,  2.66it/s][A
val: 41it [00:15,  2.61it/s][A
val: 41it [00:16,  2.54it/s][A
val: 42it [00:16,  2.60it/s][A
val: 42it [00:16,  2.58it/s][A
val: 43it [00:16,  2.66it/s][A
val: 43it [00:16,  2.58it/s][A
val: 44it [00:17,  2.69it/s][A
val: 44it [00:17,  2.62it/s][A
val: 45it [00:17,  2.69it/s][A
val: 45it [00:17,  2.64it/s][A
val: 46it [00:17,  2.74it/s][A
val: 46it [00:18,  2.58it/s][A
val: 47it [00:18,  2.75it/s][A
val: 47it [00:18,  2.62it/s][A
val: 48it [00:18,  2.64it/s][A
val: 48it [00:18,  2.65it/s][A
val: 49it [00:18,  2.63it/s][A
val: 49it [00:19,  2.65it/s][A
val: 50it [00:19,  2.66it/s][A
val: 50it [00:19,  2.59it/s][A
val: 51it [00:19,  2.68it/s][A
val: 51it [00:19,  2.63it/s][A
val: 52it [00:20,  2.73it/s][A
val: 52it [00:20,  2.67it/s][A
val: 53it [00:20,  2.73it/s][A
val: 53it [00:20,  2.74it/s][A
val: 54it [00:20,  2.73it/s][A
val: 54it [00:21,  2.64it/s][A
val: 55it [00:21,  2.61it/s][A
val: 55it [00:21,  2.62it/s][A
val: 56it [00:21,  2.65it/s][A
val: 56it [00:21,  2.62it/s][A
val: 57it [00:21,  2.62it/s][A
val: 57it [00:22,  2.66it/s][A
val: 58it [00:22,  2.66it/s][A
val: 58it [00:22,  2.69it/s][A
val: 59it [00:22,  2.69it/s][A
val: 59it [00:22,  2.68it/s][A
val: 60it [00:23,  2.68it/s][A
val: 60it [00:23,  2.68it/s][A
val: 61it [00:23,  2.66it/s][A
val: 61it [00:23,  2.64it/s][A
val: 62it [00:23,  2.66it/s][A
val: 62it [00:24,  2.57it/s][A
val: 63it [00:24,  2.72it/s][A
val: 63it [00:24,  2.58it/s][A
val: 64it [00:24,  2.73it/s][A
val: 64it [00:24,  2.55it/s][A
val: 65it [00:24,  2.73it/s][A
val: 65it [00:25,  2.60it/s][A
val: 66it [00:25,  2.75it/s][A
val: 66it [00:25,  2.62it/s][A
val: 67it [00:25,  2.75it/s][A
val: 67it [00:25,  2.66it/s][A
val: 68it [00:26,  2.63it/s][A
val: 68it [00:26,  2.72it/s][A
val: 69it [00:26,  2.66it/s][A
val: 69it [00:26,  2.77it/s][A
val: 70it [00:26,  2.72it/s][A
val: 70it [00:27,  2.66it/s][A
val: 71it [00:27,  2.70it/s][A
val: 71it [00:27,  2.61it/s][A
val: 72it [00:27,  2.71it/s][A
val: 73it [00:27,  2.70it/s][A
val: 72it [00:27,  2.52it/s][A
val: 74it [00:28,  2.75it/s][A
val: 73it [00:28,  2.58it/s][A
val: 75it [00:28,  2.74it/s][A
val: 74it [00:28,  2.62it/s][A
val: 76it [00:28,  2.72it/s][A
val: 75it [00:28,  2.67it/s][A
val: 77it [00:29,  2.74it/s][A
val: 76it [00:29,  2.67it/s][A
val: 77it [00:29,  2.67it/s][A
val: 78it [00:29,  2.64it/s][A
                            [A
val: 78it [00:30,  2.72it/s][A
